Release 14.7 - par P.20131013 (nt64)
Copyright (c) 1995-2013 Xilinx, Inc.  All rights reserved.

Sun Feb 10 09:57:01 2019


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       DCE_Q816_map.ncd
OUTPUT FILE:      DCE_Q816_pad.txt
PART TYPE:        xc3s50a
SPEED GRADE:      -5
PACKAGE:          tq144

Pinout by Pin Number:

+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name |Pin Usage |Pin Name              |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage|Constraint|IO Register|Signal Integrity|
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|P1        |            |          |TMS                   |         |           |              |          |         |           |         |       |          |           |                |
|P2        |            |          |TDI                   |         |           |              |          |         |           |         |       |          |           |                |
|P3        |CPUrom_db<4>|IBUF      |IO_L02P_3             |INPUT    |LVCMOS33   |3             |          |         |PULLUP     |IFD      |       |LOCATED   |YES        |NONE            |
|P4        |CPUrom_db<6>|IBUF      |IO_L01P_3             |INPUT    |LVCMOS33   |3             |          |         |PULLUP     |IFD      |       |LOCATED   |YES        |NONE            |
|P5        |CPUrom_db<5>|IBUF      |IO_L02N_3             |INPUT    |LVCMOS33   |3             |          |         |PULLUP     |IFD      |       |LOCATED   |YES        |NONE            |
|P6        |CPUrom_db<7>|IBUF      |IO_L01N_3             |INPUT    |LVCMOS33   |3             |          |         |PULLUP     |IFD      |       |LOCATED   |YES        |NONE            |
|P7        |CPUrom_db<2>|IBUF      |IO_L03P_3             |INPUT    |LVCMOS33   |3             |          |         |PULLUP     |IFD      |       |LOCATED   |YES        |NONE            |
|P8        |CPUrom_db<3>|IBUF      |IO_L03N_3             |INPUT    |LVCMOS33   |3             |          |         |PULLUP     |IFD      |       |LOCATED   |YES        |NONE            |
|P9        |            |          |GND                   |         |           |              |          |         |           |         |       |          |           |                |
